“s“¹•{Œ§,Žs‹æ’¬‘º,“]“üŽÒ”i“ú–{lˆÚ“®ŽÒj,“]oŽÒ”i“ú–{lˆÚ“®ŽÒj,‘–ÊÏi–k•û’nˆæ‹y‚Ñ’|“‡‚ðœ‚­j,‰ÂZ’n–ÊÏ,ˆê”Ês­•”–åEˆõ”iŽs‹æ’¬‘ºj,—c’t‰€”,—c’t‰€Ý‰€ŽÒ”,¬ŠwZ”,¬ŠwZ‹³ˆõ”,¬ŠwZŽ™“¶”,’†ŠwZ”,’†ŠwZ‹³ˆõ”,’†ŠwZ¶“k”,‹`–±‹³ˆçŠwZ”,‹`–±‹³ˆçŠwZ‹³ˆõ”,‹`–±‹³ˆçŠwZ‘OŠú‰Û’öŽ™“¶”,‹`–±‹³ˆçŠwZŒãŠú‰Û’ö¶“k”,‚“™ŠwZ”,‚“™ŠwZ¶“k”
•Ÿ‰ªŒ§,ŒÃ‰êŽs,2308,2502,4207,2831,267,4,1285,8,252,3597,3,128,1729,0,0,0,0,2,1480
•Ÿ‰ªŒ§,•Ÿ’ÃŽs,3088,2377,5276,3918,253,6,918,7,272,4857,3,120,1914,0,0,0,0,2,1449
•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,723,844,11746,5817,199,1,102,7,138,1507,2,57,756,0,0,0,0,1,348
•Ÿ‰ªŒ§,‹{ŽáŽs,791,884,13999,5658,181,2,105,4,101,1312,2,55,688,0,0,0,0,1,350
•Ÿ‰ªŒ§,‰Ã–ƒŽs,833,1038,13511,5684,302,6,132,8,162,1669,5,113,884,0,0,0,0,2,604
•Ÿ‰ªŒ§,’©‘qŽs,1502,1699,24671,11190,418,5,298,11,214,2618,6,140,1269,0,0,0,0,3,1520
•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,797,920,10521,8564,219,3,93,10,146,1630,4,79,857,0,0,0,0,1,360
•Ÿ‰ªŒ§,Ž…“‡Žs,3990,3202,21569,11743,329,8,855,16,402,6079,7,217,2937,0,0,0,0,2,1483
•Ÿ‰ªŒ§,“ß‰ÏìŽs,1923,2051,7495,2081,199,2,248,8,215,3327,4,128,1697,0,0,0,0,1,396
•Ÿ‰ªŒ§,‰F”ü’¬,1509,1538,3021,1211,142,3,600,5,138,2215,3,80,1099,0,0,0,0,1,535
•Ÿ‰ªŒ§,ŽÂŒI’¬,1267,1535,3893,1281,119,4,295,4,122,1825,2,63,976,0,0,0,0,0,0
•Ÿ‰ªŒ§,Žu–Æ’¬,2252,2263,869,844,166,4,892,4,178,2986,2,93,1481,0,0,0,0,0,0
•Ÿ‰ªŒ§,{Œb’¬,1426,1177,1631,1004,102,1,73,3,134,2073,2,69,992,0,0,0,0,1,914
•Ÿ‰ªŒ§,V‹{’¬,1529,1727,1893,1401,111,4,461,5,181,2941,3,101,1418,0,0,0,0,1,1145
•Ÿ‰ªŒ§,‹vŽR’¬,392,303,3744,1190,67,1,141,2,46,683,1,22,314,0,0,0,0,0,0
•Ÿ‰ªŒ§,””‰®’¬,2871,2777,1413,1341,168,4,206,4,207,3411,2,114,1654,0,0,0,0,1,805
•Ÿ‰ªŒ§,ˆ°‰®’¬,985,1025,1158,925,126,2,185,3,52,670,1,26,323,0,0,0,0,0,0
•Ÿ‰ªŒ§,…Šª’¬,1232,1139,1101,995,140,1,91,5,97,1427,2,50,638,0,0,0,0,0,0
•Ÿ‰ªŒ§,‰ªŠ_’¬,1181,895,4864,2146,143,2,393,5,108,1747,2,60,902,0,0,0,0,0,0
•Ÿ‰ªŒ§,‰“‰ê’¬,643,625,2215,1843,106,1,176,3,68,1041,2,45,541,0,0,0,0,1,341
•Ÿ‰ªŒ§,¬’|’¬,250,283,1428,1063,77,0,0,3,39,259,1,20,130,0,0,0,0,0,0
•Ÿ‰ªŒ§,ˆÆŽè’¬,406,426,3560,2306,99,1,110,6,83,703,1,31,395,0,0,0,0,0,0
•Ÿ‰ªŒ§,Œjì’¬,436,463,2014,1376,89,1,34,2,54,662,1,30,328,0,0,0,0,1,381
•Ÿ‰ªŒ§,’}‘O’¬,1387,1158,6710,4453,141,4,305,4,122,1751,2,58,833,0,0,0,0,0,0
•Ÿ‰ªŒ§,“Œ•ô‘º,34,56,5197,856,46,0,0,1,15,75,1,12,42,0,0,0,0,0,0
•Ÿ‰ªŒ§,‘å“ô’¬,692,601,2284,2283,71,0,0,4,93,946,1,37,413,0,0,0,0,0,0
•Ÿ‰ªŒ§,‘å–Ø’¬,376,443,1844,1844,86,1,105,3,58,912,1,26,445,0,0,0,0,0,0
•Ÿ‰ªŒ§,Lì’¬,648,677,3794,2446,98,1,212,3,67,1153,1,41,528,0,0,0,0,0,0
•Ÿ‰ªŒ§,t’¬,332,358,4450,1535,109,0,0,0,0,0,0,0,0,1,57,502,224,1,556
•Ÿ‰ªŒ§,“Y“c’¬,187,261,13220,2147,101,1,19,5,57,369,1,22,213,0,0,0,0,0,0
•Ÿ‰ªŒ§,Ž…“c’¬,296,372,804,579,103,0,0,1,33,480,1,26,245,0,0,0,0,0,0
•Ÿ‰ªŒ§,ìè’¬,451,525,3614,1805,174,1,30,4,66,709,1,32,366,0,0,0,0,0,0
•Ÿ‰ªŒ§,‘å”C’¬,180,164,1426,984,56,0,0,2,32,315,1,18,128,0,0,0,0,0,0
•Ÿ‰ªŒ§,Ô‘º,79,68,3198,898,44,0,0,2,18,158,1,15,86,0,0,0,0,0,0
•Ÿ‰ªŒ§,•Ÿ’q’¬,570,689,4206,2551,155,1,89,4,80,745,2,44,397,1,50,415,219,0,0
•Ÿ‰ªŒ§,Š¡“c’¬,2409,2120,4958,3257,191,4,596,6,151,2200,2,66,975,0,0,0,0,1,459
•Ÿ‰ªŒ§,‚Ý‚â‚±’¬,378,511,15134,5469,139,1,13,7,91,772,5,80,761,0,0,0,0,1,490
•Ÿ‰ªŒ§,‹g•x’¬,268,282,572,572,66,1,4,1,25,382,1,26,309,0,0,0,0,0,0
•Ÿ‰ªŒ§,ã–Ñ’¬,204,229,6244,2367,74,0,0,4,58,470,1,22,201,0,0,0,0,0,0
•Ÿ‰ªŒ§,’zã’¬,630,748,11961,4658,148,1,24,8,97,733,2,43,393,0,0,0,0,1,297
²‰êŒ§,²‰êŽs,7378,7255,43182,25523,1279,27,1643,36,932,12988,24,608,7024,0,0,0,0,13,9056
²‰êŒ§,“‚’ÃŽs,2490,2907,48760,23232,843,1,136,36,587,6500,21,396,3849,0,0,0,0,7,3284
²‰êŒ§,’¹²Žs,3275,3092,7172,4859,372,5,633,8,322,4536,5,181,2511,0,0,0,0,3,1886
²‰êŒ§,‘½‹vŽs,429,585,9656,4766,165,0,0,0,0,0,0,0,0,3,142,876,463,1,347
²‰êŒ§,ˆÉ–œ—¢Žs,1265,1593,25525,11276,361,2,89,13,253,2949,6,134,1450,1,25,108,71,3,1470
²‰êŒ§,•—YŽs,1463,1547,19540,9174,267,2,80,14,234,2649,6,141,1619,0,0,0,0,1,699
²‰êŒ§,Ž­“‡Žs,680,871,11212,5896,178,1,32,8,139,1567,2,61,746,0,0,0,0,2,669
²‰êŒ§,¬éŽs,1458,1516,9581,7198,287,1,33,8,212,2488,4,110,1280,0,0,0,0,2,882
²‰êŒ§,Šð–ìŽs,759,767,12641,5377,187,1,19,9,134,1310,4,76,644,0,0,0,0,2,389
²‰êŒ§,_éŽs,1042,1109,12513,6662,218,0,0,7,129,1577,3,68,816,0,0,0,0,2,820
²‰êŒ§,‹g–ìƒ–—¢’¬,872,878,4399,2388,116,2,125,2,70,976,2,43,455,0,0,0,0,0,0
²‰êŒ§,ŠîŽR’¬,709,612,2215,1263,121,1,109,2,63,940,2,53,513,0,0,0,0,1,271
²‰êŒ§,ã•ô’¬,492,441,1280,1097,68,0,0,1,43,615,1,25,301,0,0,0,0,0,0
²‰êŒ§,‚Ý‚â‚«’¬,885,795,5192,4283,204,4,212,4,100,1357,3,67,598,0,0,0,0,1,584
²‰êŒ§,ŒºŠC’¬,130,210,3592,2602,103,0,0,0,0,0,0,0,0,1,39,280,139,1,164
²‰êŒ§,—L“c’¬,483,503,6585,2734,129,0,0,4,89,1060,2,49,509,0,0,0,0,1,495
²‰êŒ§,‘å’¬’¬,196,227,1150,815,76,0,0,0,0,0,0,0,0,1,41,274,132,1,189
²‰êŒ§,]–k’¬,340,388,2488,2110,72,1,12,1,39,569,1,25,255,0,0,0,0,0,0
²‰êŒ§,”’Î’¬,439,567,9956,8891,192,0,0,8,127,1094,3,67,566,0,0,0,0,2,709
²‰êŒ§,‘¾—Ç’¬,165,215,7430,3313,81,0,0,2,31,322,2,27,198,0,0,0,0,1,140
’·èŒ§,’·èŽs,10303,12587,40586,18793,2117,30,2032,73,1410,19367,49,859,9957,0,0,0,0,20,10291
’·èŒ§,²¢•ÛŽs,7776,9005,42601,20828,1510,27,2470,45,901,12993,27,536,6727,2,25,31,16,14,6241
’·èŒ§,“‡Œ´Žs,1170,1286,8296,4910,273,2,0,10,178,2312,5,93,1127,0,0,0,0,5,1587
’·èŒ§,æ|‘Žs,4425,4432,34179,19679,668,10,961,28,506,7410,17,324,4109,0,0,0,0,8,6174
’·èŒ§,‘å‘ºŽs,4615,4175,12673,6675,478,6,605,15,383,6343,6,224,2994,0,0,0,0,4,2974
’·èŒ§,•½ŒËŽs,593,802,23512,10305,248,1,42,15,175,1409,8,105,714,0,0,0,0,3,543
’·èŒ§,¼‰YŽs,566,668,13055,6882,210,0,0,9,126,1144,7,92,572,0,0,0,0,1,229
’·èŒ§,‘Î”nŽs,1116,1354,70742,7444,335,3,53,17,200,1307,11,138,715,0,0,0,0,3,560
’·èŒ§,ˆëŠòŽs,658,832,13942,8010,258,8,173,18,205,1340,4,75,727,0,0,0,0,2,647
’·èŒ§,ŒÜ“‡Žs,1148,1262,42012,14505,372,3,177,15,163,1486,12,135,785,0,0,0,0,4,775
’·èŒ§,¼ŠCŽs,676,843,24160,10493,262,3,100,11,128,1182,6,73,599,0,0,0,0,3,361
’·èŒ§,‰_åŽs,1070,1180,21431,10984,328,0,0,17,231,2073,7,106,1036,0,0,0,0,2,328
’·èŒ§,“ì“‡Œ´Žs,734,930,17013,10961,352,1,57,15,185,1953,8,112,1024,0,0,0,0,2,341
’·èŒ§,’·—^’¬,1431,1859,2873,1882,169,1,225,5,145,2340,3,80,1127,0,0,0,0,1,822
’·èŒ§,Žž’Ã’¬,1392,1433,2094,1248,120,3,263,4,112,1737,3,98,1418,0,0,0,0,1,607
’·èŒ§,“Œ”Þ‹n’¬,227,241,7429,2961,62,0,0,3,40,407,2,22,191,0,0,0,0,0,0
’·èŒ§,ì’I’¬,462,521,3725,1607,76,0,0,3,56,671,1,25,350,0,0,0,0,1,238
’·èŒ§,”g²Œ©’¬,461,537,5600,2142,77,0,0,3,54,790,1,27,393,0,0,0,0,1,218
’·èŒ§,¬’l‰ê’¬,92,90,2550,1103,47,0,0,2,17,92,1,14,43,0,0,0,0,1,26
’·èŒ§,²X’¬,629,545,3226,1453,86,0,0,2,54,990,1,25,407,0,0,0,0,1,454
’·èŒ§,VãŒÜ“‡’¬,484,619,21399,3932,193,3,73,10,101,595,5,62,373,0,0,0,0,2,319
ŒF–{Œ§,ŒF–{Žs,37867,36802,39032,32706,3556,37,4505,93,2516,41261,52,1485,21321,0,0,0,0,27,25578
ŒF–{Œ§,”ª‘ãŽs,2655,3256,68129,18309,866,9,261,24,463,6194,16,318,3192,0,0,0,0,8,3511
ŒF–{Œ§,l‹gŽs,1227,1291,21055,5273,261,3,121,6,128,1557,3,74,851,0,0,0,0,2,1200
ŒF–{Œ§,r”öŽs,1429,1429,5737,4825,323,8,382,10,202,2633,3,96,1240,0,0,0,0,2,782
ŒF–{Œ§,…–“Žs,457,704,16329,4264,215,3,52,8,101,1076,5,68,573,0,0,0,0,1,392
ŒF–{Œ§,‹Ê–¼Žs,1628,1917,15260,12680,411,4,346,15,256,3326,7,154,1808,0,0,0,0,5,2644
ŒF–{Œ§,ŽRŽ­Žs,1217,1340,29969,14529,323,2,68,10,211,2487,5,117,1239,0,0,0,0,4,1697
ŒF–{Œ§,‹e’rŽs,1478,1586,27685,12598,338,3,184,10,210,2531,5,110,1240,0,0,0,0,3,842
ŒF–{Œ§,‰F“yŽs,1258,1179,7430,4586,193,2,111,7,155,2062,4,99,1198,0,0,0,0,1,685
ŒF–{Œ§,ã“V‘Žs,466,717,12667,5062,239,0,0,11,138,1058,6,84,569,0,0,0,0,1,163
ŒF–{Œ§,‰FéŽs,1940,1903,18867,12918,332,1,76,12,250,3031,5,141,1565,0,0,0,0,2,739
ŒF–{Œ§,ˆ¢‘hŽs,638,820,37630,13600,242,2,123,5,108,1181,3,63,575,0,0,0,0,1,343
ŒF–{Œ§,“V‘Žs,1495,1947,68382,22180,580,6,107,17,304,3458,13,217,1887,0,0,0,0,5,1682
ŒF–{Œ§,‡ŽuŽs,2965,2268,5319,4608,249,2,347,8,299,5019,4,166,2298,0,0,0,0,0,0
ŒF–{Œ§,”ü—¢’¬,137,264,14400,3998,110,1,22,3,35,312,2,30,194,0,0,0,0,0,0
ŒF–{Œ§,‹Ê“Œ’¬,197,159,2433,1672,55,0,0,2,26,314,1,18,155,0,0,0,0,0,0
ŒF–{Œ§,“ìŠÖ’¬,166,263,6892,3510,88,1,78,4,53,394,1,18,177,0,0,0,0,0,0
ŒF–{Œ§,’·F’¬,401,467,1944,1910,104,0,0,4,64,799,2,40,356,0,0,0,0,0,0
ŒF–{Œ§,˜a…’¬,173,242,9878,4718,101,0,0,2,35,442,2,31,196,0,0,0,0,0,0
ŒF–{Œ§,‘å’Ã’¬,1889,1815,9910,5018,158,2,113,7,170,2552,2,88,1207,0,0,0,0,2,1458
ŒF–{Œ§,‹e—z’¬,2522,2353,3746,3313,182,1,256,6,203,3082,2,98,1504,0,0,0,0,0,0
ŒF–{Œ§,“ì¬‘’¬,191,164,11590,2198,72,0,0,3,30,173,1,15,80,0,0,0,0,0,0
ŒF–{Œ§,¬‘’¬,206,245,13694,2647,94,1,35,1,22,247,1,18,151,0,0,0,0,1,149
ŒF–{Œ§,ŽYŽR‘º,50,45,6081,1472,34,0,0,0,0,0,0,0,0,1,25,69,36,0,0
ŒF–{Œ§,‚X’¬,211,219,17506,4513,64,1,42,1,21,244,1,20,139,1,22,29,16,1,79
ŒF–{Œ§,¼Œ´‘º,359,190,7722,3131,71,0,0,2,45,389,1,21,232,0,0,0,0,0,0
ŒF–{Œ§,“ìˆ¢‘h‘º,326,339,13732,5082,138,0,0,3,61,441,1,22,245,0,0,0,0,0,0
ŒF–{Œ§,Œä‘D’¬,628,510,9903,4348,132,1,84,6,91,984,1,34,457,0,0,0,0,1,490
ŒF–{Œ§,‰Ã“‡’¬,591,389,1665,1665,73,0,0,2,53,777,1,28,298,0,0,0,0,0,0
ŒF–{Œ§,‰vé’¬,1466,1139,6568,4531,228,2,138,5,160,2279,2,80,1070,0,0,0,0,0,0
ŒF–{Œ§,b²’¬,267,247,5793,3242,103,0,0,4,64,567,1,25,274,0,0,0,0,1,91
ŒF–{Œ§,ŽR“s’¬,245,378,54467,13965,189,1,0,6,72,509,3,47,287,0,0,0,0,1,122
ŒF–{Œ§,•Xì’¬,271,314,3336,3003,98,3,63,3,51,520,2,35,301,0,0,0,0,0,0
ŒF–{Œ§,ˆ°–k’¬,286,449,23401,5133,168,0,0,5,63,656,3,47,385,0,0,0,0,1,231
ŒF–{Œ§,’Ã“Þ–Ø’¬,111,143,3408,1227,60,1,3,1,18,197,1,17,105,0,0,0,0,0,0
ŒF–{Œ§,‹Ñ’¬,378,411,8504,3700,80,0,0,3,54,643,1,27,316,0,0,0,0,1,319
ŒF–{Œ§,‘½—Ç–Ø’¬,157,267,16586,3438,91,1,0,6,54,428,1,21,258,0,0,0,0,0,0
ŒF–{Œ§,“’‘O’¬,90,107,4837,1292,56,0,0,1,17,184,1,14,93,0,0,0,0,0,0
ŒF–{Œ§,…ã‘º,31,47,19096,1580,46,0,0,2,20,100,1,13,57,0,0,0,0,0,0
ŒF–{Œ§,‘Š—Ç‘º,103,122,9454,2526,56,0,0,2,20,178,1,14,105,0,0,0,0,0,0
ŒF–{Œ§,ŒÜ–Ø‘º,29,44,25292,1459,38,0,0,1,8,23,1,12,24,0,0,0,0,1,23
ŒF–{Œ§,ŽR]‘º,70,106,12119,1632,50,0,0,2,25,222,1,14,129,0,0,0,0,0,0
ŒF–{Œ§,‹…–‘º,46,235,20758,2623,73,0,0,2,23,118,1,17,62,0,0,0,0,0,0
ŒF–{Œ§,‚ ‚³‚¬‚è’¬,364,420,15956,5385,145,2,39,5,82,812,1,34,469,0,0,0,0,1,385
ŒF–{Œ§,—è–k’¬,124,209,6758,2601,69,0,0,4,40,314,1,16,169,0,0,0,0,0,0
‘å•ªŒ§,‘å•ªŽs,12888,12630,50239,24587,2227,40,3753,55,1488,25726,33,937,13419,1,62,644,328,20,14101
‘å•ªŒ§,•Ê•{Žs,3886,4010,12534,4386,585,20,863,15,334,5097,8,194,2638,0,0,0,0,4,2633
‘å•ªŒ§,’†’ÃŽs,2971,3163,49144,11212,531,13,517,21,341,4599,10,198,2306,0,0,0,0,5,2472
‘å•ªŒ§,“ú“cŽs,1425,1696,66603,11570,495,7,289,18,268,3151,12,193,1744,0,0,0,0,5,2284
‘å•ªŒ§,²”ŒŽs,1200,1613,90314,12054,562,18,311,22,287,2942,15,179,1549,0,0,0,0,3,1513
‘å•ªŒ§,‰P‹nŽs,750,931,29120,8481,253,3,145,13,178,1568,5,90,860,0,0,0,0,2,651
‘å•ªŒ§,’Ã‹vŒ©Žs,286,449,7948,2998,123,4,88,9,66,599,6,35,308,0,0,0,0,1,433
‘å•ªŒ§,’|“cŽs,427,622,47753,14332,211,3,77,11,119,751,6,73,424,0,0,0,0,3,582
‘å•ªŒ§,–LŒã‚“cŽs,678,656,20624,8831,207,3,127,11,123,1016,6,82,510,0,0,0,0,1,409
‘å•ªŒ§,‹n’zŽs,902,931,28008,11528,225,7,68,10,128,1241,3,63,729,0,0,0,0,1,588
‘å•ªŒ§,‰F²Žs,1257,1430,43905,17558,423,4,289,27,297,2553,7,131,1376,0,0,0,0,4,1472
‘å•ªŒ§,–LŒã‘å–ìŽs,764,901,60314,15784,325,6,42,11,155,1394,7,101,753,0,0,0,0,1,372
‘å•ªŒ§,—R•zŽs,1357,1357,31932,8991,246,8,152,10,175,1788,3,71,857,0,0,0,0,1,250
‘å•ªŒ§,‘“ŒŽs,819,834,31810,12163,266,7,17,7,93,794,3,54,467,1,26,185,93,1,442
‘å•ªŒ§,•P“‡‘º,23,49,699,445,55,1,7,1,10,67,1,13,28,0,0,0,0,0,0
‘å•ªŒ§,“úo’¬,1047,994,7326,4194,148,6,140,5,103,1544,2,57,781,0,0,0,0,1,397
‘å•ªŒ§,‹ãd’¬,168,246,27137,5887,115,0,0,6,65,389,1,20,219,0,0,0,0,0,0
‘å•ªŒ§,‹èŽì’¬,470,606,28660,4504,130,2,59,11,78,629,1,30,372,0,0,0,0,1,305
‹{èŒ§,‹{èŽs,12308,12154,64357,29748,1624,31,1971,48,1353,22793,33,912,12313,0,0,0,0,17,13306
‹{èŒ§,“séŽs,5012,4870,65336,29090,951,14,992,38,649,9248,20,406,4722,0,0,0,0,8,4156
‹{èŒ§,‰„‰ªŽs,2858,3472,86802,13246,728,7,471,27,461,6074,17,337,3396,1,15,16,8,7,3645
‹{èŒ§,“ú“ìŽs,1100,1475,53559,10965,344,2,59,15,208,2391,10,145,1312,0,0,0,0,3,1317
‹{èŒ§,¬—ÑŽs,1174,1225,56295,14683,343,7,202,12,190,2293,9,134,1063,0,0,0,0,3,1256
‹{èŒ§,“úŒüŽs,1725,1837,33689,7999,378,7,406,15,253,3266,8,157,1658,0,0,0,0,3,1348
‹{èŒ§,‹øŠÔŽs,420,548,29492,6690,183,0,0,11,107,884,1,29,382,0,0,0,0,1,203
‹{èŒ§,¼“sŽs,901,860,43879,10304,247,2,121,8,123,1394,6,90,778,0,0,0,0,1,657
‹{èŒ§,‚¦‚Ñ‚ÌŽs,634,718,28293,7497,206,2,65,5,76,809,4,61,449,0,0,0,0,2,419
‹{èŒ§,ŽOŒÒ’¬,885,924,11002,3134,131,2,192,6,136,1960,1,63,868,0,0,0,0,1,586
‹{èŒ§,‚Œ´’¬,192,247,8539,4431,103,1,39,4,48,424,2,29,210,0,0,0,0,0,0
‹{èŒ§,‘•x’¬,489,533,13063,5354,114,1,17,4,74,906,3,50,464,0,0,0,0,1,285
‹{èŒ§,ˆ»’¬,242,245,9519,1971,76,1,46,1,33,419,1,20,213,0,0,0,0,0,0
‹{èŒ§,‚“ç’¬,820,910,4380,3632,128,3,103,2,65,1037,2,47,550,0,0,0,0,2,905
‹{èŒ§,V•x’¬,747,806,6148,4922,133,1,63,3,67,978,3,47,485,0,0,0,0,0,0
‹{èŒ§,¼•Ä—Ç‘º,49,38,27151,1432,55,0,0,1,12,65,1,10,30,0,0,0,0,0,0
‹{èŒ§,–Øé’¬,122,136,14596,2573,68,0,0,1,25,338,1,17,146,0,0,0,0,0,0
‹{èŒ§,ì“ì’¬,411,481,9012,5819,127,2,46,5,77,810,2,38,428,0,0,0,0,0,0
‹{èŒ§,“s”_’¬,325,314,10211,3357,122,1,52,4,48,549,1,25,238,0,0,0,0,0,0
‹{èŒ§,–åì’¬,456,562,12040,2094,120,1,0,3,66,970,1,35,474,0,0,0,0,1,262
‹{èŒ§,”’Ë‘º,48,64,18756,1457,48,1,24,2,16,63,1,10,29,0,0,0,0,0,0
‹{èŒ§,’Å—t‘º,79,93,53729,3188,78,0,0,5,40,122,1,12,55,0,0,0,0,0,0
‹{èŒ§,”ü‹½’¬,128,176,44884,5322,101,3,47,1,13,62,1,11,36,2,44,109,60,0,0
‹{èŒ§,‚ç•ä’¬,301,431,23754,4021,131,1,33,5,60,529,2,29,259,0,0,0,0,1,261
‹{èŒ§,“ú”V‰e’¬,91,147,27767,2544,77,0,0,3,26,130,1,10,79,0,0,0,0,0,0
‹{èŒ§,ŒÜƒ–£’¬,152,206,17173,2045,82,0,0,4,36,136,1,12,72,0,0,0,0,0,0
Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,18450,18836,54761,24850,2784,38,4050,82,2143,33735,45,1367,17943,0,0,0,0,23,17572
Ž­Ž™“‡Œ§,Ž­‰®Žs,4130,4394,44815,21503,563,5,509,23,452,6347,12,274,3125,0,0,0,0,6,3038
Ž­Ž™“‡Œ§,–èŽs,488,602,7478,4109,179,2,74,4,72,857,4,61,450,0,0,0,0,2,452
Ž­Ž™“‡Œ§,ˆ¢‹vªŽs,469,564,13428,5279,172,0,0,9,107,841,3,51,417,0,0,0,0,1,229
Ž­Ž™“‡Œ§,o…Žs,1520,1607,32998,11918,372,8,191,14,239,2920,7,129,1389,1,19,42,39,5,1934
Ž­Ž™“‡Œ§,ŽwhŽs,983,1176,14882,7246,315,4,121,9,159,1886,5,92,978,0,0,0,0,3,798
Ž­Ž™“‡Œ§,¼”V•\Žs,654,770,20557,8530,154,2,66,11,115,767,1,34,372,0,0,0,0,1,268
Ž­Ž™“‡Œ§,‚…Žs,341,455,16212,3542,139,2,29,8,75,517,1,26,277,0,0,0,0,1,72
Ž­Ž™“‡Œ§,ŽF–€ì“àŽs,3154,3425,68292,22252,618,13,242,26,425,4987,14,236,2531,1,36,278,149,4,2254
Ž­Ž™“‡Œ§,“ú’uŽs,1751,1757,25301,10365,283,4,205,14,211,2374,7,135,1380,1,25,165,81,4,2163
Ž­Ž™“‡Œ§,‘]‰—Žs,875,913,39014,16058,287,1,33,19,192,1533,3,67,803,0,0,0,0,1,432
Ž­Ž™“‡Œ§,–¶“‡Žs,5309,4982,60317,19846,667,8,633,35,601,7372,14,335,3709,0,0,0,0,6,2290
Ž­Ž™“‡Œ§,‚¢‚¿‚«‹ø–Ø–ìŽs,684,825,11230,4297,189,2,52,9,122,1337,6,99,841,0,0,0,0,3,1602
Ž­Ž™“‡Œ§,“ì‚³‚Â‚ÜŽs,1057,1187,28359,10236,315,1,94,11,154,1456,4,76,721,1,22,80,41,3,1752
Ž­Ž™“‡Œ§,Žu•zŽuŽs,898,1023,29027,13400,251,0,0,16,208,1743,5,94,832,0,0,0,0,2,1083
Ž­Ž™“‡Œ§,‰‚”üŽs,2092,2170,30833,6866,449,9,500,21,256,2356,12,161,1203,0,0,0,0,3,1222
Ž­Ž™“‡Œ§,“ì‹ãBŽs,768,1046,35791,17008,299,2,11,17,194,1528,3,71,767,0,0,0,0,3,563
Ž­Ž™“‡Œ§,ˆÉ²Žs,591,772,39256,11634,200,1,9,14,174,1102,3,67,561,0,0,0,0,3,313
Ž­Ž™“‡Œ§,ˆ¦—ÇŽs,3612,2991,23125,7767,365,6,481,17,345,4793,5,170,2345,0,0,0,0,4,2466
Ž­Ž™“‡Œ§,ŽO“‡‘º,66,82,3139,293,32,0,0,0,0,0,0,0,0,4,50,40,37,0,0
Ž­Ž™“‡Œ§,\“‡‘º,84,106,10114,2792,43,0,0,7,34,52,7,32,44,0,0,0,0,0,0
Ž­Ž™“‡Œ§,‚³‚Â‚Ü’¬,479,616,30390,10650,179,1,35,8,109,871,1,47,517,0,0,0,0,1,152
Ž­Ž™“‡Œ§,’·“‡’¬,192,295,11619,4801,109,2,28,7,80,549,5,52,305,0,0,0,0,0,0
Ž­Ž™“‡Œ§,—N…’¬,309,321,14429,4450,109,1,6,5,61,376,2,29,186,0,0,0,0,0,0
Ž­Ž™“‡Œ§,‘åè’¬,362,412,10064,6481,100,0,0,6,80,591,1,26,296,0,0,0,0,0,0
Ž­Ž™“‡Œ§,“Œ‹ø—Ç’¬,211,193,2785,2440,67,1,6,2,31,386,1,20,196,0,0,0,0,0,0
Ž­Ž™“‡Œ§,‹Ñ]’¬,154,301,16319,4095,77,1,13,6,59,281,2,25,163,0,0,0,0,0,0
Ž­Ž™“‡Œ§,“ì‘å‹÷’¬,130,211,21359,4675,91,0,0,2,23,235,2,26,155,0,0,0,0,1,70
Ž­Ž™“‡Œ§,ŠÌ•t’¬,508,547,30805,6049,141,2,14,5,72,662,5,76,465,1,10,12,5,1,164
Ž­Ž™“‡Œ§,’†ŽíŽq’¬,303,325,13694,7721,114,1,85,7,65,368,1,20,184,0,0,0,0,1,213
Ž­Ž™“‡Œ§,“ìŽíŽq’¬,294,279,11000,4893,82,0,0,8,63,348,1,16,136,0,0,0,0,0,0
Ž­Ž™“‡Œ§,‰®‹v“‡’¬,539,649,54044,5667,137,1,10,9,102,674,4,48,313,0,0,0,0,1,209
Ž­Ž™“‡Œ§,‘å˜a‘º,84,58,8826,881,54,0,0,5,22,53,1,10,31,0,0,0,0,0,0
Ž­Ž™“‡Œ§,‰FŒŸ‘º,90,72,10307,910,52,0,0,4,29,89,4,23,37,0,0,0,0,0,0
Ž­Ž™“‡Œ§,£ŒË“à’¬,438,515,23965,4263,148,2,116,13,70,425,11,51,211,0,0,0,0,1,85
Ž­Ž™“‡Œ§,—´‹½’¬,408,357,8182,1507,81,0,0,7,67,399,3,30,167,0,0,0,0,0,0
Ž­Ž™“‡Œ§,ŠìŠE’¬,227,323,5682,4785,100,2,96,2,34,327,1,19,167,0,0,0,0,1,148
Ž­Ž™“‡Œ§,“¿”V“‡’¬,560,581,10492,4993,141,5,130,8,80,660,6,56,287,0,0,0,0,1,251
Ž­Ž™“‡Œ§,“Vé’¬,241,228,8040,4558,125,2,28,6,47,318,3,33,158,0,0,0,0,1,242
Ž­Ž™“‡Œ§,ˆÉå’¬,265,303,6271,4704,116,8,32,8,72,458,3,35,222,0,0,0,0,0,0
Ž­Ž™“‡Œ§,˜a”‘’¬,332,313,4039,3736,109,1,21,4,49,398,2,27,193,0,0,0,0,0,0
